10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.4, 'B1': 0.0, 'B2': 0.0, 'B3': 1.3, 'C0': 0.0, 'C1': 0.7000000000000001, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2740.0, {'A0': 1.8, 'A1': 0.9, 'A2': -1.2000000000000002, 'A3': 0.2, 'B0': 0.0, 'B1': 0.9, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -2.9000000000000004, 'C2': 0.0, 'C3': 0.9, 'D0': -110.0, 'D1': 13.5, 'D2': 0.30000000000000004, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 25, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 58, 'D1': 0, 'D2': 0, 'D3': 1}, 
2750.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.9, 'A3': 2.5, 'B0': -1.5, 'B1': 0.0, 'B2': 0.0, 'B3': -1.6, 'C0': 0.0, 'C1': 0.0, 'C2': 0.9, 'C3': 0.9, 'D0': -111.80000000000001, 'D1': 11.700000000000001, 'D2': 0.0, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 25, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 59, 'D1': 0, 'D2': 0, 'D3': 0}, 
2760.0, {'A0': 0.0, 'A1': 0.0, 'A2': 1.3, 'A3': 0.0, 'B0': 1.5, 'B1': -1.3, 'B2': 0.0, 'B3': -0.7, 'C0': -1.4, 'C1': -1.4, 'C2': 0.9, 'C3': -0.09999999999999998, 'D0': -112.7, 'D1': 10.700000000000001, 'D2': 0.9, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 25, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 60, 'D1': 1, 'D2': 0, 'D3': 1}, 
2770.0, {'A0': 0.9, 'A1': 0.0, 'A2': 0.0, 'A3': -1.5, 'B0': -1.9, 'B1': 0.4, 'B2': 0.0, 'B3': 1.4, 'C0': 0.0, 'C1': -1.0, 'C2': 0.0, 'C3': 1.0, 'D0': -114.0, 'D1': 11.8, 'D2': -0.9, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 25, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 60, 'D1': 1, 'D2': 1, 'D3': 0}, 
2780.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.7000000000000002, 'A3': 0.6000000000000001, 'B0': 1.9, 'B1': 0.0, 'B2': -1.1, 'B3': 0.9, 'C0': -0.7, 'C1': 1.7000000000000002, 'C2': 0.0, 'C3': 0.0, 'D0': -115.30000000000001, 'D1': 10.8, 'D2': 0.9, 'D3': -1.3}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 25, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 61, 'D1': 1, 'D2': 0, 'D3': 1}, 
2790.0, {'A0': -1.6, 'A1': 0.0, 'A2': 0.8, 'A3': 0.0, 'B0': 0.9, 'B1': -1.6, 'B2': 0.2, 'B3': 0.0, 'C0': 0.30000000000000004, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -119.2, 'D1': 13.5, 'D2': -1.3, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 63, 'D1': 0, 'D2': 1, 'D3': 1}, 
2800.0, {'A0': -0.7, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.9, 'B1': 0.7000000000000001, 'B2': 0.0, 'B3': 0.0, 'C0': -1.8, 'C1': 0.9, 'C2': 0.0, 'C3': 0.0, 'D0': -118.80000000000001, 'D1': 10.8, 'D2': 0.4, 'D3': 0.4}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 63, 'D1': 1, 'D2': 0, 'D3': 0}, 
2810.0, {'A0': -2.7, 'A1': 1.8, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -1.0, 'B3': 0.9, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': -119.7, 'D1': 13.5, 'D2': 1.8, 'D3': -4.300000000000001}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 63, 'D1': 0, 'D2': 0, 'D3': 3}, 
2820.0, {'A0': -2.0, 'A1': 0.9, 'A2': -2.6, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': -3.2, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': -119.7, 'D1': 11.600000000000001, 'D2': -0.6000000000000001, 'D3': -0.9}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 63, 'D1': 1, 'D2': 1, 'D3': 2}, 
2830.0, {'A0': 1.2000000000000002, 'A1': -0.9, 'A2': 1.6, 'A3': 0.0, 'B0': -1.0, 'B1': 1.8, 'B2': 2.4, 'B3': -1.8, 'C0': 0.0, 'C1': -1.5, 'C2': 0.0, 'C3': 0.0, 'D0': -119.7, 'D1': 12.7, 'D2': -0.5, 'D3': 1.6}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 63, 'D1': 0, 'D2': 1, 'D3': 0}, 
2840.0, {'A0': 0.4, 'A1': -0.4, 'A2': 0.1, 'A3': -1.2000000000000002, 'B0': -0.9, 'B1': 0.9, 'B2': 0.0, 'B3': 0.9, 'C0': 0.0, 'C1': -1.2000000000000002, 'C2': 0.0, 'C3': 0.0, 'D0': -16.200000000000003, 'D1': 12.6, 'D2': 0.2, 'D3': -3.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 59, 'D1': 0, 'D2': 0, 'D3': 2}, 
2850.0, {'A0': 0.0, 'A1': 0.4, 'A2': 0.0, 'A3': 0.30000000000000004, 'B0': 0.1, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -2.4, 'C1': 0.9, 'C2': 0.0, 'C3': -1.0, 'D0': -112.7, 'D1': 12.6, 'D2': 0.0, 'D3': -1.3}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 26, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 60, 'D1': 0, 'D2': 0, 'D3': 1}, 
2860.0, {'A0': 1.8, 'A1': -0.5000000000000001, 'A2': -4.0, 'A3': 0.0, 'B0': -1.0, 'B1': -0.9, 'B2': 0.0, 'B3': 0.0, 'C0': 1.5, 'C1': 0.0, 'C2': 0.0, 'C3': 0.1, 'D0': -113.1, 'D1': 11.600000000000001, 'D2': 0.0, 'D3': 1.6}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 60, 'D1': 1, 'D2': 0, 'D3': 0}, 
2870.0, {'A0': 1.8, 'A1': -3.0, 'A2': -0.8, 'A3': -1.4, 'B0': 0.1, 'B1': 0.9, 'B2': 0.0, 'B3': 0.9, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -61.2, 'D1': 11.100000000000001, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 57, 'D1': 1, 'D2': 0, 'D3': 0}, 
2880.0, {'A0': -1.8, 'A1': 3.5, 'A2': 1.2000000000000002, 'A3': 0.5, 'B0': 0.0, 'B1': -3.4000000000000004, 'B2': 0.0, 'B3': -1.2000000000000002, 'C0': 0.0, 'C1': 0.9, 'C2': 0.0, 'C3': 0.9, 'D0': -108.30000000000001, 'D1': 13.299999999999999, 'D2': -1.9, 'D3': 0.9}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 26, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 57, 'D1': 0, 'D2': 1, 'D3': 0}, 
2890.0, {'A0': 0.9, 'A1': -1.3, 'A2': 0.0, 'A3': -1.0, 'B0': 0.0, 'B1': 1.6, 'B2': 0.0, 'B3': 0.30000000000000004, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -3.4000000000000004, 'D0': -82.1, 'D1': 10.700000000000001, 'D2': 1.0, 'D3': 0.9}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 27, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 56, 'D1': 1, 'D2': 0, 'D3': 0}, 
2900.0, {'A0': 0.9, 'A1': -0.7, 'A2': 0.0, 'A3': -2.6, 'B0': 0.0, 'B1': 0.0, 'B2': -1.8, 'B3': 0.9, 'C0': 0.0, 'C1': 0.0, 'C2': 0.9, 'C3': -0.9, 'D0': -103.7, 'D1': 9.1, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 27, 'D1': 3, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 56, 'D1': 3, 'D2': 0, 'D3': 0}, 
2910.0, {'A0': 0.0, 'A1': 2.0, 'A2': -2.8, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': 0.9, 'B3': 0.0, 'C0': 0.0, 'C1': -1.3, 'C2': 0.9, 'C3': 1.6, 'D0': -106.4, 'D1': 14.4, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 56, 'D1': 0, 'D2': 0, 'D3': 0}, 
2920.0, {'A0': 1.5, 'A1': -3.3, 'A2': 1.0, 'A3': 0.0, 'B0': -0.8, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.4, 'C2': 0.0, 'C3': 0.9, 'D0': -105.5, 'D1': 11.000000000000002, 'D2': 0.0, 'D3': -1.5}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 27, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 56, 'D1': 1, 'D2': 0, 'D3': 1}, 
2930.0, {'A0': 0.30000000000000004, 'A1': 1.5, 'A2': 0.0, 'A3': 0.0, 'B0': 0.8, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.9, 'C2': -1.2000000000000002, 'C3': -1.7000000000000002, 'D0': -108.0, 'D1': 13.299999999999999, 'D2': 0.0, 'D3': 0.6000000000000001}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 57, 'D1': 0, 'D2': 0, 'D3': 0}, 
2940.0, {'A0': 0.0, 'A1': -0.4, 'A2': -2.8000000000000003, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.9, 'B3': 0.9, 'C0': -1.1, 'C1': -1.6, 'C2': -1.6, 'C3': 0.4, 'D0': -110.2, 'D1': 16.2, 'D2': -4.6000000000000005, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 27, 'D1': 0, 'D2': 3, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 58, 'D1': 0, 'D2': 3, 'D3': 0}, 
2950.0, {'A0': 0.0, 'A1': 0.4, 'A2': -0.1, 'A3': -1.3, 'B0': 0.0, 'B1': 0.0, 'B2': 0.9, 'B3': 0.0, 'C0': 0.2, 'C1': 0.7000000000000001, 'C2': 1.0, 'C3': 0.4, 'D0': -110.2, 'D1': 12.6, 'D2': 1.9000000000000001, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 58, 'D1': 0, 'D2': 0, 'D3': 0}, 
2960.0, {'A0': -0.2, 'A1': 0.9, 'A2': 2.0, 'A3': 0.4, 'B0': -1.8, 'B1': -1.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -1.4, 'C2': 0.0, 'C3': -1.0, 'D0': -109.30000000000001, 'D1': 12.8, 'D2': -1.6, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 27, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 58, 'D1': 1, 'D2': 1, 'D3': 0}, 
2970.0, {'A0': 0.2, 'A1': -1.1, 'A2': 0.0, 'A3': -0.6000000000000001, 'B0': -0.29999999999999993, 'B1': 1.5, 'B2': 0.0, 'B3': -1.5, 'C0': -1.4, 'C1': 1.4, 'C2': -1.6, 'C3': 1.0, 'D0': -110.2, 'D1': 13.299999999999999, 'D2': 1.6, 'D3': -1.4}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 58, 'D1': 0, 'D2': 0, 'D3': 1}, 
2980.0, {'A0': 0.0, 'A1': 0.2, 'A2': 0.0, 'A3': 0.6000000000000001, 'B0': -1.5, 'B1': 0.0, 'B2': 0.0, 'B3': 0.6000000000000001, 'C0': 1.4, 'C1': 0.0, 'C2': 0.7000000000000001, 'C3': 1.8, 'D0': -110.2, 'D1': 12.6, 'D2': 0.9, 'D3': -3.3000000000000003}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 58, 'D1': 0, 'D2': 0, 'D3': 3}, 
2990.0, {'A0': 0.0, 'A1': -1.2000000000000002, 'A2': 0.9, 'A3': -1.8, 'B0': 0.9, 'B1': 0.0, 'B2': -1.9, 'B3': -0.30000000000000004, 'C0': 0.0, 'C1': 0.0, 'C2': -3.2, 'C3': 0.9, 'D0': -109.30000000000001, 'D1': 9.0, 'D2': 2.7, 'D3': 1.1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 27, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 58, 'D1': 2, 'D2': 0, 'D3': 0}, 
3000.0, {'A0': 0.9, 'A1': 0.30000000000000004, 'A2': 0.0, 'A3': -0.1, 'B0': -0.8, 'B1': -1.3, 'B2': 1.0, 'B3': -3.8000000000000003, 'C0': -1.7000000000000002, 'C1': 1.8, 'C2': -1.0, 'C3': -1.3, 'D0': -110.2, 'D1': 14.3, 'D2': 0.19999999999999996, 'D3': -3.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 27, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 58, 'D1': 1, 'D2': 1, 'D3': 2}, 
3010.0, {'A0': 0.0, 'A1': 0.9, 'A2': -3.0, 'A3': -0.2, 'B0': -0.19999999999999996, 'B1': -1.0, 'B2': 0.9, 'B3': -0.9, 'C0': 0.8, 'C1': 0.0, 'C2': 0.30000000000000016, 'C3': -1.1, 'D0': -112.1, 'D1': 12.7, 'D2': 1.6, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 59, 'D1': 0, 'D2': 0, 'D3': 1}, 
3020.0, {'A0': -1.2000000000000002, 'A1': 0.0, 'A2': -1.4, 'A3': 1.2000000000000002, 'B0': 0.1, 'B1': 0.5, 'B2': 0.0, 'B3': 1.4000000000000001, 'C0': 0.0, 'C1': 0.0, 'C2': 0.30000000000000004, 'C3': 0.6000000000000001, 'D0': -112.1, 'D1': 12.6, 'D2': 0.0, 'D3': 1.7000000000000002}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 59, 'D1': 0, 'D2': 0, 'D3': 0}, 
3030.0, {'A0': 0.30000000000000004, 'A1': 0.0, 'A2': 1.7000000000000002, 'A3': -4.4, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.1, 'D0': -115.5, 'D1': 14.4, 'D2': 0.0, 'D3': -0.7000000000000001}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 27, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 61, 'D1': 0, 'D2': 0, 'D3': 1}, 
3040.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -3.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -2.1, 'C1': 0.0, 'C2': 0.0, 'C3': -1.9, 'D0': -115.0, 'D1': 14.4, 'D2': -0.5, 'D3': -0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 27, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 61, 'D1': 0, 'D2': 1, 'D3': 1}, 
