10.0, {'A0': 7.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 2.8, 'D1': 0.0, 'D2': 0.0, 'D3': 1.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2770.0, {'A0': 0.3, 'A1': -2.3999999999999995, 'A2': 0.0, 'A3': 0.0, 'B0': 0.3, 'B1': 0.3, 'B2': -7.3, 'B3': -7.3, 'C0': 10.5, 'C1': 0.0, 'C2': 0.0, 'C3': 0.3, 'D0': 19.999999999999996, 'D1': 0.0, 'D2': -8.7, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2780.0, {'A0': 0.0, 'A1': 5.8999999999999995, 'A2': -6.6, 'A3': 0.0, 'B0': 0.3, 'B1': 0.0, 'B2': 12.6, 'B3': 11.2, 'C0': -7.0, 'C1': 0.0, 'C2': 0.0, 'C3': -6.6, 'D0': -7.3, 'D1': 0.0, 'D2': 8.399999999999999, 'D3': 0.7}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2790.0, {'A0': 0.3, 'A1': -7.6, 'A2': 6.3, 'A3': 0.0, 'B0': -12.2, 'B1': 0.6, 'B2': 0.0, 'B3': -5.8999999999999995, 'C0': -7.999999999999999, 'C1': 0.3, 'C2': 0.0, 'C3': -7.0, 'D0': -7.0, 'D1': -5.8999999999999995, 'D2': -8.299999999999999, 'D3': -6.7}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, 
2800.0, {'A0': 0.3, 'A1': -1.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.39999999999999997, 'B1': 0.3, 'B2': 0.0, 'B3': 5.6, 'C0': -14.2, 'C1': 0.0, 'C2': -2.3999999999999995, 'C3': 13.6, 'D0': 19.9, 'D1': 5.6, 'D2': 2.0999999999999996, 'D3': 2.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2810.0, {'A0': 0.0, 'A1': 7.699999999999999, 'A2': 0.0, 'A3': 0.0, 'B0': 12.9, 'B1': 0.3, 'B2': 0.6, 'B3': -8.999999999999998, 'C0': 22.799999999999997, 'C1': -1.0, 'C2': 2.0999999999999996, 'C3': 0.0, 'D0': -7.999999999999999, 'D1': 0.3, 'D2': 5.6, 'D3': 3.2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2820.0, {'A0': -6.6, 'A1': 0.3, 'A2': -1.0, 'A3': 0.3, 'B0': 0.0, 'B1': 0.0, 'B2': -1.7, 'B3': 2.8, 'C0': 7.0, 'C1': 1.0, 'C2': -7.3, 'C3': 0.0, 'D0': 5.3, 'D1': 0.0, 'D2': 0.0, 'D3': -1.7}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2830.0, {'A0': 6.3, 'A1': 0.0, 'A2': 0.7, 'A3': -4.8999999999999995, 'B0': 0.6, 'B1': -4.799999999999999, 'B2': 1.4, 'B3': -7.3, 'C0': 0.0, 'C1': 0.0, 'C2': 7.0, 'C3': 0.0, 'D0': 2.3999999999999995, 'D1': -4.499999999999999, 'D2': 0.0, 'D3': 2.0999999999999996}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2840.0, {'A0': 0.3, 'A1': -5.199999999999999, 'A2': 0.0, 'A3': 4.8999999999999995, 'B0': -1.0, 'B1': 4.199999999999999, 'B2': 0.0, 'B3': 12.6, 'C0': -2.8, 'C1': -7.999999999999999, 'C2': 0.6, 'C3': 0.0, 'D0': -1.7, 'D1': 4.199999999999999, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2850.0, {'A0': 0.3, 'A1': -7.3, 'A2': 0.0, 'A3': -5.199999999999999, 'B0': 1.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 2.0999999999999996, 'C1': 7.699999999999999, 'C2': 0.0, 'C3': -3.0999999999999996, 'D0': -3.0999999999999996, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2860.0, {'A0': 0.0, 'A1': 11.899999999999999, 'A2': 0.3, 'A3': -1.0, 'B0': 0.0, 'B1': -5.8999999999999995, 'B2': 0.3, 'B3': 0.0, 'C0': -6.6, 'C1': -6.6, 'C2': 0.0, 'C3': -4.499999999999999, 'D0': -18.9, 'D1': -6.0, 'D2': 0.3, 'D3': 0.3}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2870.0, {'A0': -4.499999999999999, 'A1': 0.0, 'A2': 0.0, 'A3': 1.0999999999999999, 'B0': 0.0, 'B1': 5.6, 'B2': 0.0, 'B3': 0.6, 'C0': 5.3, 'C1': -7.0, 'C2': 0.0, 'C3': 0.7, 'D0': 23.099999999999998, 'D1': 6.6, 'D2': -6.6, 'D3': -7.999999999999999}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2880.0, {'A0': 4.199999999999999, 'A1': 0.0, 'A2': -2.3999999999999995, 'A3': 4.499999999999999, 'B0': -6.3, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -9.4, 'C1': 13.299999999999999, 'C2': -1.0, 'C3': 2.3999999999999995, 'D0': -1.7, 'D1': 0.0, 'D2': 6.3, 'D3': 5.3}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2890.0, {'A0': 0.3, 'A1': -5.199999999999999, 'A2': 2.0999999999999996, 'A3': -9.4, 'B0': -15.999999999999998, 'B1': 0.3, 'B2': 0.3, 'B3': -7.6, 'C0': -3.8, 'C1': 0.0, 'C2': -0.3, 'C3': 4.199999999999999, 'D0': 1.7, 'D1': -5.199999999999999, 'D2': -13.899999999999999, 'D3': 0.3}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 3, 'D3': 1}, 
2900.0, {'A0': 0.3, 'A1': 5.199999999999999, 'A2': -3.8, 'A3': -14.6, 'B0': 4.3, 'B1': 0.0, 'B2': 0.0, 'B3': -4.499999999999999, 'C0': 14.3, 'C1': 0.0, 'C2': -6.199999999999999, 'C3': 0.3, 'D0': 0.3, 'D1': -7.0, 'D2': 3.8999999999999995, 'D3': -3.8}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, 
2910.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.5, 'A3': 23.099999999999998, 'B0': 16.799999999999997, 'B1': -4.499999999999999, 'B2': 0.0, 'B3': 11.2, 'C0': 0.3, 'C1': -0.7, 'C2': -1.7, 'C3': 0.3, 'D0': 0.0, 'D1': 12.2, 'D2': -2.3999999999999995, 'D3': -0.3}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, 
2920.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.3, 'A3': -5.8999999999999995, 'B0': 0.0, 'B1': 4.199999999999999, 'B2': 0.0, 'B3': 0.0, 'C0': -6.8999999999999995, 'C1': -2.3999999999999995, 'C2': 7.999999999999999, 'C3': 0.0, 'D0': 0.6, 'D1': 0.0, 'D2': 0.39999999999999997, 'D3': 5.6}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
2930.0, {'A0': -6.6, 'A1': -2.3999999999999995, 'A2': 0.6, 'A3': -7.999999999999999, 'B0': 0.6, 'B1': -6.8999999999999995, 'B2': 0.0, 'B3': -1.0, 'C0': 6.6, 'C1': -1.0, 'C2': 0.6, 'C3': 0.0, 'D0': 0.0, 'D1': -12.499999999999998, 'D2': 2.8, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, 
2940.0, {'A0': -1.0, 'A1': -7.3, 'A2': -5.8999999999999995, 'A3': 13.6, 'B0': 0.3, 'B1': 6.3, 'B2': 0.0, 'B3': 0.7, 'C0': -8.299999999999999, 'C1': 3.8, 'C2': -5.199999999999999, 'C3': 0.0, 'D0': 0.0, 'D1': 12.2, 'D2': 2.0999999999999996, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
2950.0, {'A0': -7.3, 'A1': -7.3, 'A2': 5.6, 'A3': 0.0, 'B0': 0.3, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -2.3999999999999995, 'C1': -3.0999999999999996, 'C2': -1.0, 'C3': -7.0, 'D0': 0.0, 'D1': 0.3, 'D2': 5.6, 'D3': -4.499999999999999}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2960.0, {'A0': -19.5, 'A1': 12.299999999999999, 'A2': 0.3, 'A3': 0.0, 'B0': -1.0999999999999999, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 3.2, 'C1': 2.8, 'C2': -7.3, 'C3': 7.9, 'D0': 0.6, 'D1': -8.999999999999998, 'D2': 0.3, 'D3': -18.4}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 3}, 
2970.0, {'A0': 22.499999999999996, 'A1': -1.0, 'A2': 0.0, 'A3': -1.0, 'B0': -1.7, 'B1': 0.3, 'B2': -5.6, 'B3': -3.0999999999999996, 'C0': 6.3, 'C1': 0.0, 'C2': 12.9, 'C3': 0.3, 'D0': 0.3, 'D1': -0.3, 'D2': 0.0, 'D3': 9.499999999999998}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
2980.0, {'A0': -8.299999999999999, 'A1': 4.199999999999999, 'A2': 0.3, 'A3': 0.7, 'B0': 0.7, 'B1': -1.0, 'B2': -13.2, 'B3': 2.8, 'C0': 0.3, 'C1': 0.3, 'C2': 0.3, 'C3': 0.0, 'D0': 0.0, 'D1': 8.399999999999999, 'D2': 0.3, 'D3': 0.09999999999999998}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
2990.0, {'A0': -4.499999999999999, 'A1': 0.0, 'A2': 0.0, 'A3': -4.499999999999999, 'B0': -7.3, 'B1': -7.3, 'B2': 18.5, 'B3': -1.0, 'C0': -4.199999999999999, 'C1': -5.6, 'C2': -7.3, 'C3': 0.3, 'D0': -2.0999999999999996, 'D1': 0.3, 'D2': -1.0, 'D3': -6.199999999999999}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, 
3000.0, {'A0': 16.499999999999996, 'A1': 0.3, 'A2': -4.199999999999999, 'A3': -11.4, 'B0': 8.7, 'B1': -5.799999999999999, 'B2': 0.3, 'B3': -3.8, 'C0': 0.39999999999999997, 'C1': 5.6, 'C2': 7.3, 'C3': -8.999999999999998, 'D0': 2.0999999999999996, 'D1': 0.0, 'D2': -4.499999999999999, 'D3': 4.8999999999999995}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
3010.0, {'A0': 4.8999999999999995, 'A1': -4.499999999999999, 'A2': -2.3999999999999995, 'A3': 5.6, 'B0': 0.7, 'B1': 12.6, 'B2': 0.3, 'B3': -1.0, 'C0': 3.5, 'C1': 0.3, 'C2': -2.6999999999999997, 'C3': -1.7, 'D0': 0.0, 'D1': 0.0, 'D2': 4.8999999999999995, 'D3': 11.899999999999999}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
3020.0, {'A0': 0.0, 'A1': 4.199999999999999, 'A2': -0.3, 'A3': 7.3999999999999995, 'B0': -1.0, 'B1': -1.7, 'B2': 0.8999999999999999, 'B3': 5.199999999999999, 'C0': -10.8, 'C1': 0.6, 'C2': -14.6, 'C3': 9.799999999999999, 'D0': -6.6, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
3030.0, {'A0': -7.3, 'A1': -13.2, 'A2': 6.6, 'A3': -0.3, 'B0': -23.999999999999996, 'B1': 2.3, 'B2': 0.0, 'B3': 0.0, 'C0': 8.299999999999999, 'C1': 0.3, 'C2': 0.39999999999999997, 'C3': -3.8, 'D0': 6.3, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 5, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
3040.0, {'A0': -4.499999999999999, 'A1': -3.4, 'A2': -7.3, 'A3': 1.7, 'B0': 0.09999999999999998, 'B1': 1.2, 'B2': -11.799999999999999, 'B3': -4.499999999999999, 'C0': 2.8, 'C1': 0.0, 'C2': 15.399999999999999, 'C3': -7.3, 'D0': 0.0, 'D1': -5.199999999999999, 'D2': 0.3, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
3050.0, {'A0': 1.0999999999999999, 'A1': 5.0, 'A2': 7.0, 'A3': 0.0, 'B0': -18.1, 'B1': -3.599999999999999, 'B2': 7.0, 'B3': 4.499999999999999, 'C0': -0.39999999999999997, 'C1': -2.0, 'C2': 0.0, 'C3': -7.3, 'D0': -2.3999999999999995, 'D1': 4.8999999999999995, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
3060.0, {'A0': 10.1, 'A1': 8.799999999999999, 'A2': -2.0, 'A3': 0.0, 'B0': -11.1, 'B1': 4.799999999999999, 'B2': -0.7, 'B3': 0.0, 'C0': -6.3, 'C1': -6.6, 'C2': 0.3, 'C3': 17.5, 'D0': 2.3999999999999995, 'D1': -4.499999999999999, 'D2': 0.3, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
