10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.5, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2700.0, {'A0': 0.7, 'A1': 0.0, 'A2': 5.6, 'A3': 0.0, 'B0': -4.499999999999999, 'B1': 0.3, 'B2': 10.2, 'B3': 0.7, 'C0': 0.6, 'C1': 0.0, 'C2': 14.3, 'C3': 3.2, 'D0': -6.5, 'D1': -6.8999999999999995, 'D2': 6.199999999999999, 'D3': 0.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 0}, 
2710.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 4.199999999999999, 'B1': 0.3, 'B2': 3.8999999999999995, 'B3': 0.0, 'C0': 0.6, 'C1': -5.8999999999999995, 'C2': 0.3, 'C3': -8.299999999999999, 'D0': -6.8999999999999995, 'D1': 6.3, 'D2': 0.3, 'D3': -6.3}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
2720.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -3.8, 'B0': 0.8999999999999999, 'B1': -5.199999999999999, 'B2': 6.3, 'B3': 0.0, 'C0': -8.299999999999999, 'C1': -4.1, 'C2': 0.3, 'C3': 3.2, 'D0': 3.2, 'D1': 0.6, 'D2': -2.8, 'D3': -7.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2730.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.3, 'A3': 0.39999999999999997, 'B0': 0.0, 'B1': 4.8999999999999995, 'B2': -4.8999999999999995, 'B3': -8.7, 'C0': 7.699999999999999, 'C1': 3.2, 'C2': -0.7, 'C3': 8.299999999999999, 'D0': 10.899999999999999, 'D1': 0.0, 'D2': 2.8, 'D3': 13.299999999999999}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2740.0, {'A0': -1.0, 'A1': 0.0, 'A2': -1.0, 'A3': -0.3, 'B0': 0.0, 'B1': 0.0, 'B2': 5.799999999999999, 'B3': -2.6999999999999997, 'C0': 0.0, 'C1': 5.8999999999999995, 'C2': -1.7, 'C3': -3.8, 'D0': -1.4, 'D1': -7.3, 'D2': 0.0, 'D3': -9.7}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 3}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 3}, 
2750.0, {'A0': -7.3, 'A1': -5.199999999999999, 'A2': 0.7, 'A3': -7.3, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 10.5, 'C0': -3.8, 'C1': 0.0, 'C2': 2.0999999999999996, 'C3': -7.3, 'D0': -7.0, 'D1': 1.0999999999999999, 'D2': 0.3, 'D3': 9.4}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2760.0, {'A0': 7.699999999999999, 'A1': 4.8999999999999995, 'A2': -1.7, 'A3': -7.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -4.499999999999999, 'C0': -0.09999999999999998, 'C1': 0.3, 'C2': 0.0, 'C3': 10.8, 'D0': -4.7, 'D1': 2.0999999999999996, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 4, 'D1': 1, 'D2': 0, 'D3': 0}, 
2770.0, {'A0': 0.0, 'A1': -4.499999999999999, 'A2': -11.799999999999999, 'A3': 9.799999999999999, 'B0': 0.0, 'B1': 0.3, 'B2': 0.0, 'B3': -7.0, 'C0': 2.5, 'C1': -5.199999999999999, 'C2': 0.0, 'C3': 0.3, 'D0': 6.6, 'D1': 3.8, 'D2': 0.3, 'D3': -5.199999999999999}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2780.0, {'A0': -4.799999999999999, 'A1': -7.3, 'A2': 0.09999999999999998, 'A3': 7.0, 'B0': 0.3, 'B1': -0.39999999999999997, 'B2': -3.8, 'B3': 11.2, 'C0': -1.0, 'C1': -1.4, 'C2': 0.0, 'C3': 0.0, 'D0': 6.3, 'D1': -0.7, 'D2': -7.999999999999999, 'D3': -6.7}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, 
2790.0, {'A0': 4.499999999999999, 'A1': 1.0999999999999999, 'A2': 5.3, 'A3': 0.3, 'B0': 0.3, 'B1': 0.7, 'B2': 3.5, 'B3': -14.2, 'C0': -1.7, 'C1': 6.3, 'C2': 0.3, 'C3': 0.3, 'D0': 4.799999999999999, 'D1': -9.7, 'D2': 4.6, 'D3': 10.899999999999999}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, 
2800.0, {'A0': 0.0, 'A1': -1.4, 'A2': -7.3, 'A3': 0.0, 'B0': -1.4, 'B1': -1.0, 'B2': 0.0, 'B3': -1.0, 'C0': 4.1, 'C1': 0.0, 'C2': 0.0, 'C3': -6.6, 'D0': -5.3, 'D1': -14.6, 'D2': 1.0999999999999999, 'D3': 1.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, 
2810.0, {'A0': 0.3, 'A1': 8.799999999999999, 'A2': 13.6, 'A3': -1.0, 'B0': -8.299999999999999, 'B1': 0.7, 'B2': 0.0, 'B3': 14.3, 'C0': 0.3, 'C1': 0.0, 'C2': 0.0, 'C3': 6.3, 'D0': -17.8, 'D1': 19.599999999999998, 'D2': -9.7, 'D3': -8.999999999999998}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 2}, 
2820.0, {'A0': 0.8999999999999999, 'A1': 2.3999999999999995, 'A2': 0.6, 'A3': 0.7, 'B0': -5.1, 'B1': -2.3999999999999995, 'B2': -13.6, 'B3': -5.8999999999999995, 'C0': -7.3, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 23.4, 'D1': -7.199999999999999, 'D2': -10.2, 'D3': 8.399999999999999}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 0}, 
2830.0, {'A0': 0.0, 'A1': -2.3999999999999995, 'A2': 0.0, 'A3': -4.199999999999999, 'B0': 13.299999999999999, 'B1': 2.3999999999999995, 'B2': 13.299999999999999, 'B3': 2.6999999999999997, 'C0': 7.0, 'C1': 0.0, 'C2': 0.0, 'C3': -6.8999999999999995, 'D0': -2.8, 'D1': -22.3, 'D2': -16.099999999999998, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 3, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 4, 'D2': 3, 'D3': 0}, 
2840.0, {'A0': -6.6, 'A1': -8.299999999999999, 'A2': 0.0, 'A3': 4.499999999999999, 'B0': 0.0, 'B1': 0.8999999999999999, 'B2': -11.799999999999999, 'B3': -14.6, 'C0': 0.0, 'C1': 0.0, 'C2': 0.3, 'C3': 6.6, 'D0': 2.8, 'D1': 32.8, 'D2': 19.4, 'D3': 0.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 3, 'D3': 0}, 
2850.0, {'A0': 3.8999999999999995, 'A1': 10.1, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.6, 'B2': -5.499999999999999, 'B3': 17.5, 'C0': 0.0, 'C1': -10.399999999999999, 'C2': -3.0999999999999996, 'C3': -2.8, 'D0': 0.0, 'D1': -4.6, 'D2': 6.0, 'D3': 0.6}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
2860.0, {'A0': 2.3999999999999995, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -8.299999999999999, 'B1': -0.7, 'B2': 16.099999999999998, 'B3': 0.0, 'C0': -6.7, 'C1': 3.0999999999999996, 'C2': -3.8, 'C3': -7.3, 'D0': 0.0, 'D1': 4.8999999999999995, 'D2': 1.0999999999999999, 'D3': -6.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2870.0, {'A0': 0.3, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.7, 'B2': 0.0, 'B3': 0.0, 'C0': -7.3, 'C1': 7.0, 'C2': 0.7, 'C3': 10.399999999999999, 'D0': -6.199999999999999, 'D1': 0.8999999999999999, 'D2': -3.0999999999999996, 'D3': -18.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 4}, 
2880.0, {'A0': 0.0, 'A1': 0.0, 'A2': -11.799999999999999, 'A3': -11.799999999999999, 'B0': 7.699999999999999, 'B1': 0.0, 'B2': 0.6, 'B3': 0.6, 'C0': 14.0, 'C1': -2.3999999999999995, 'C2': 5.6, 'C3': -4.499999999999999, 'D0': 5.8999999999999995, 'D1': -6.7, 'D2': -1.0999999999999999, 'D3': -12.799999999999999}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 3}, 
2890.0, {'A0': 0.3, 'A1': 0.0, 'A2': 11.2, 'A3': 11.2, 'B0': -1.7, 'B1': -11.1, 'B2': 0.3, 'B3': -3.8, 'C0': 0.0, 'C1': 2.6999999999999997, 'C2': 0.0, 'C3': 4.199999999999999, 'D0': 0.0, 'D1': -0.3, 'D2': 14.2, 'D3': 6.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, 
2900.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.7, 'A3': 0.0, 'B0': 0.39999999999999997, 'B1': 10.5, 'B2': 0.0, 'B3': 0.39999999999999997, 'C0': -4.8999999999999995, 'C1': 0.3, 'C2': 0.0, 'C3': 0.3, 'D0': 0.3, 'D1': -13.899999999999999, 'D2': 0.3, 'D3': 29.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
2910.0, {'A0': -7.6, 'A1': 0.0, 'A2': -7.3, 'A3': 0.0, 'B0': -1.4, 'B1': -5.8999999999999995, 'B2': -6.6, 'B3': -12.499999999999998, 'C0': 1.7999999999999996, 'C1': 0.6, 'C2': -11.5, 'C3': 1.2, 'D0': 0.0, 'D1': 5.0, 'D2': 0.3, 'D3': -10.8}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
2920.0, {'A0': -4.799999999999999, 'A1': -1.0, 'A2': 8.399999999999999, 'A3': 0.0, 'B0': 2.3999999999999995, 'B1': -12.9, 'B2': 6.3, 'B3': 15.0, 'C0': 2.8, 'C1': -6.3, 'C2': -2.6999999999999997, 'C3': -6.0, 'D0': -3.0999999999999996, 'D1': 15.0, 'D2': 0.3, 'D3': -0.3}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
2930.0, {'A0': 11.2, 'A1': -2.3999999999999995, 'A2': 0.0, 'A3': 0.0, 'B0': 0.3, 'B1': 5.6, 'B2': -3.8, 'B3': 0.6, 'C0': -1.7, 'C1': 6.6, 'C2': 7.3999999999999995, 'C3': -6.0, 'D0': 2.8, 'D1': 0.0, 'D2': -29.7, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2940.0, {'A0': 0.0, 'A1': -11.1, 'A2': 0.3, 'A3': 0.0, 'B0': 0.3, 'B1': -7.0, 'B2': -2.3999999999999995, 'B3': 0.0, 'C0': -7.3, 'C1': 0.3, 'C2': -6.7, 'C3': 12.9, 'D0': 0.0, 'D1': 0.0, 'D2': 24.9, 'D3': 10.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
2950.0, {'A0': -0.39999999999999997, 'A1': -20.799999999999997, 'A2': -6.3, 'A3': -3.8, 'B0': 0.3, 'B1': 13.299999999999999, 'B2': 5.8999999999999995, 'B3': 0.3, 'C0': 8.399999999999999, 'C1': 0.0, 'C2': 12.6, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 4.199999999999999, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 4, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2960.0, {'A0': -7.3, 'A1': 8.799999999999999, 'A2': 6.3, 'A3': 3.5, 'B0': 0.0, 'B1': 2.3999999999999995, 'B2': -5.6, 'B3': -3.0999999999999996, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -4.199999999999999, 'D1': -6.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2970.0, {'A0': 7.999999999999999, 'A1': 20.7, 'A2': 0.3, 'A3': -4.799999999999999, 'B0': 0.0, 'B1': 4.199999999999999, 'B2': 5.6, 'B3': -12.9, 'C0': -1.7, 'C1': 0.0, 'C2': 0.0, 'C3': 0.3, 'D0': -7.0, 'D1': 6.6, 'D2': -5.8999999999999995, 'D3': -4.499999999999999}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2980.0, {'A0': -2.3999999999999995, 'A1': -0.7, 'A2': 0.0, 'A3': -5.499999999999999, 'B0': 0.3, 'B1': -6.3, 'B2': 0.0, 'B3': 15.999999999999998, 'C0': -3.0999999999999996, 'C1': -5.3, 'C2': -1.4, 'C3': 0.0, 'D0': -7.3, 'D1': 0.6, 'D2': -0.3, 'D3': 4.199999999999999}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
2990.0, {'A0': -7.3, 'A1': 3.8, 'A2': 0.0, 'A3': 9.1, 'B0': 0.0, 'B1': 6.3, 'B2': 0.0, 'B3': 0.0, 'C0': 4.199999999999999, 'C1': 5.6, 'C2': 1.4, 'C3': 0.0, 'D0': 14.399999999999999, 'D1': 0.0, 'D2': 5.6, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
